id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
526	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	669629	100	253	0	0	1	253	498	750	4.09e-130	468
527	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	694957	100	253	0	0	1	253	498	750	4.09e-130	468
528	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	747512	100	253	0	0	1	253	498	750	4.09e-130	468
529	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	790211	100	253	0	0	1	253	498	750	4.09e-130	468
530	e832be098a5318684958d14305267752	4484885	100	254	0	0	1	254	101	354	1.14e-130	470
531	e832be098a5318684958d14305267752	4484886	100	254	0	0	1	254	498	751	1.14e-130	470
532	e832be098a5318684958d14305267752	4484887	100	254	0	0	1	254	496	749	1.14e-130	470
533	e832be098a5318684958d14305267752	4482910	100	254	0	0	1	254	498	751	1.14e-130	470
534	e832be098a5318684958d14305267752	4478961	100	254	0	0	1	254	496	749	1.14e-130	470
535	e832be098a5318684958d14305267752	4477404	100	254	0	0	1	254	496	749	1.14e-130	470
536	e832be098a5318684958d14305267752	4471536	100	254	0	0	1	254	496	749	1.14e-130	470
537	e832be098a5318684958d14305267752	4470468	100	254	0	0	1	254	497	750	1.14e-130	470
538	e832be098a5318684958d14305267752	4470277	100	254	0	0	1	254	496	749	1.14e-130	470
539	e832be098a5318684958d14305267752	4465598	100	254	0	0	1	254	497	750	1.14e-130	470
540	35f3ce6a0ee2829e6ccb193be3c4338b	4455673	100	252	0	0	1	252	500	751	1.47e-129	466
541	35f3ce6a0ee2829e6ccb193be3c4338b	4395189	100	252	0	0	1	252	500	751	1.47e-129	466
542	35f3ce6a0ee2829e6ccb193be3c4338b	4365256	100	252	0	0	1	252	500	751	1.47e-129	466
543	35f3ce6a0ee2829e6ccb193be3c4338b	4355186	100	252	0	0	1	252	500	751	1.47e-129	466
544	35f3ce6a0ee2829e6ccb193be3c4338b	4330236	100	252	0	0	1	252	500	751	1.47e-129	466
545	35f3ce6a0ee2829e6ccb193be3c4338b	4121025	100	252	0	0	1	252	476	727	1.47e-129	466
546	35f3ce6a0ee2829e6ccb193be3c4338b	3765073	100	252	0	0	1	252	500	751	1.47e-129	466
547	35f3ce6a0ee2829e6ccb193be3c4338b	1680384	100	252	0	0	1	252	484	735	1.47e-129	466
548	35f3ce6a0ee2829e6ccb193be3c4338b	132772	100	252	0	0	1	252	480	731	1.47e-129	466
549	35f3ce6a0ee2829e6ccb193be3c4338b	215065	100	252	0	0	1	252	501	752	1.47e-129	466
550	ce72009c0c36b5ff547b9a0c89f669ce	2916985	100	252	0	0	1	252	547	798	1.47e-129	466
551	ce72009c0c36b5ff547b9a0c89f669ce	2417883	100	252	0	0	1	252	571	822	1.47e-129	466
552	ce72009c0c36b5ff547b9a0c89f669ce	2013899	100	252	0	0	1	252	571	822	1.47e-129	466
553	ce72009c0c36b5ff547b9a0c89f669ce	4432841	99.206	252	2	0	1	252	571	822	3.17e-126	455
554	ce72009c0c36b5ff547b9a0c89f669ce	4413164	94.882	254	9	4	1	252	550	801	7.02e-108	394
555	ce72009c0c36b5ff547b9a0c89f669ce	271356	94.444	252	14	0	1	252	435	686	3.26e-106	388
556	ce72009c0c36b5ff547b9a0c89f669ce	591398	94.444	252	14	0	1	252	435	686	3.26e-106	388
557	ce72009c0c36b5ff547b9a0c89f669ce	591876	94.444	252	14	0	1	252	435	686	3.26e-106	388
558	ce72009c0c36b5ff547b9a0c89f669ce	545091	93.676	253	15	1	1	252	431	683	7.07e-103	377
559	ce72009c0c36b5ff547b9a0c89f669ce	4346168	93.307	254	13	4	1	252	432	683	3.29e-101	372
560	4e8d7a4662640b90817f015280cf5713	4467777	100	253	0	0	1	253	502	754	4.09e-130	468
561	4e8d7a4662640b90817f015280cf5713	4467776	100	253	0	0	1	253	498	750	4.09e-130	468
562	4e8d7a4662640b90817f015280cf5713	4464213	100	253	0	0	1	253	499	751	4.09e-130	468
563	4e8d7a4662640b90817f015280cf5713	4464212	100	253	0	0	1	253	499	751	4.09e-130	468
564	4e8d7a4662640b90817f015280cf5713	4464211	100	253	0	0	1	253	499	751	4.09e-130	468
565	4e8d7a4662640b90817f015280cf5713	4464209	100	253	0	0	1	253	499	751	4.09e-130	468
566	4e8d7a4662640b90817f015280cf5713	4464208	100	253	0	0	1	253	499	751	4.09e-130	468
567	4e8d7a4662640b90817f015280cf5713	4446129	100	253	0	0	1	253	487	739	4.09e-130	468
568	4e8d7a4662640b90817f015280cf5713	4436997	100	253	0	0	1	253	479	731	4.09e-130	468
569	4e8d7a4662640b90817f015280cf5713	4431039	100	253	0	0	1	253	499	751	4.09e-130	468
570	35b8c10c192360a7cdad628a185e99e5	4426642	100	253	0	0	1	253	516	768	4.09e-130	468
571	35b8c10c192360a7cdad628a185e99e5	4393897	100	253	0	0	1	253	520	772	4.09e-130	468
572	35b8c10c192360a7cdad628a185e99e5	4393889	100	253	0	0	1	253	520	772	4.09e-130	468
573	35b8c10c192360a7cdad628a185e99e5	631168	100	253	0	0	1	253	500	752	4.09e-130	468
574	35b8c10c192360a7cdad628a185e99e5	645587	100	253	0	0	1	253	500	752	4.09e-130	468
575	35b8c10c192360a7cdad628a185e99e5	687541	100	253	0	0	1	253	500	752	4.09e-130	468
576	35b8c10c192360a7cdad628a185e99e5	768932	100	253	0	0	1	253	500	752	4.09e-130	468
577	35b8c10c192360a7cdad628a185e99e5	728603	100	253	0	0	1	253	500	752	4.09e-130	468
578	35b8c10c192360a7cdad628a185e99e5	666405	100	253	0	0	1	253	500	752	4.09e-130	468
579	35b8c10c192360a7cdad628a185e99e5	706667	100	253	0	0	1	253	500	752	4.09e-130	468
580	8224351b2abd16dd4d58c3015ff5e795	4484370	100	253	0	0	1	253	536	788	4.09e-130	468
581	8224351b2abd16dd4d58c3015ff5e795	4484271	100	253	0	0	1	253	536	788	4.09e-130	468
582	8224351b2abd16dd4d58c3015ff5e795	4483975	100	253	0	0	1	253	536	788	4.09e-130	468
583	8224351b2abd16dd4d58c3015ff5e795	4482646	100	253	0	0	1	253	536	788	4.09e-130	468
584	8224351b2abd16dd4d58c3015ff5e795	4481150	100	253	0	0	1	253	536	788	4.09e-130	468
585	8224351b2abd16dd4d58c3015ff5e795	4480101	100	253	0	0	1	253	537	789	4.09e-130	468
586	8224351b2abd16dd4d58c3015ff5e795	4479233	100	253	0	0	1	253	536	788	4.09e-130	468
587	8224351b2abd16dd4d58c3015ff5e795	4478233	100	253	0	0	1	253	536	788	4.09e-130	468
588	8224351b2abd16dd4d58c3015ff5e795	4477470	100	253	0	0	1	253	536	788	4.09e-130	468
589	8224351b2abd16dd4d58c3015ff5e795	4477295	100	253	0	0	1	253	536	788	4.09e-130	468
590	ecb3759e804e8c86d9fb0de817207fe9	4448051	100	253	0	0	1	253	518	770	4.09e-130	468
591	ecb3759e804e8c86d9fb0de817207fe9	4432237	100	253	0	0	1	253	523	775	4.09e-130	468
592	ecb3759e804e8c86d9fb0de817207fe9	4350743	100	253	0	0	1	253	518	770	4.09e-130	468
593	ecb3759e804e8c86d9fb0de817207fe9	4343528	100	253	0	0	1	253	519	771	4.09e-130	468
594	ecb3759e804e8c86d9fb0de817207fe9	791076	100	253	0	0	1	253	499	751	4.09e-130	468
595	ecb3759e804e8c86d9fb0de817207fe9	780321	100	253	0	0	1	253	499	751	4.09e-130	468
596	ecb3759e804e8c86d9fb0de817207fe9	4014140	100	253	0	0	1	253	522	774	4.09e-130	468
597	ecb3759e804e8c86d9fb0de817207fe9	713162	100	253	0	0	1	253	499	751	4.09e-130	468
598	ecb3759e804e8c86d9fb0de817207fe9	774225	100	253	0	0	1	253	499	751	4.09e-130	468
599	ecb3759e804e8c86d9fb0de817207fe9	3468948	100	253	0	0	1	253	518	770	4.09e-130	468
600	15029a53d91a033bae30c1ad032ad804	790120	100	253	0	0	1	253	509	761	4.09e-130	468
601	15029a53d91a033bae30c1ad032ad804	773774	100	253	0	0	1	253	509	761	4.09e-130	468
602	15029a53d91a033bae30c1ad032ad804	708188	100	253	0	0	1	253	509	761	4.09e-130	468
603	15029a53d91a033bae30c1ad032ad804	1107459	100	253	0	0	1	253	527	779	4.09e-130	468
604	15029a53d91a033bae30c1ad032ad804	643537	100	253	0	0	1	253	509	761	4.09e-130	468
605	15029a53d91a033bae30c1ad032ad804	640238	100	253	0	0	1	253	509	761	4.09e-130	468
606	15029a53d91a033bae30c1ad032ad804	712640	100	253	0	0	1	253	509	761	4.09e-130	468
607	15029a53d91a033bae30c1ad032ad804	764637	100	253	0	0	1	253	507	759	4.09e-130	468
608	15029a53d91a033bae30c1ad032ad804	661401	100	253	0	0	1	253	509	761	4.09e-130	468
609	15029a53d91a033bae30c1ad032ad804	693447	100	253	0	0	1	253	509	761	4.09e-130	468
610	df8456a1abbfb4c8a2c450b44378d4cb	4484605	100	253	0	0	1	253	529	781	4.09e-130	468
611	df8456a1abbfb4c8a2c450b44378d4cb	4484045	100	253	0	0	1	253	499	751	4.09e-130	468
612	df8456a1abbfb4c8a2c450b44378d4cb	4470648	100	253	0	0	1	253	519	771	4.09e-130	468
613	df8456a1abbfb4c8a2c450b44378d4cb	4466277	100	253	0	0	1	253	516	768	4.09e-130	468
614	df8456a1abbfb4c8a2c450b44378d4cb	4461812	100	253	0	0	1	253	518	770	4.09e-130	468
615	df8456a1abbfb4c8a2c450b44378d4cb	4461790	100	253	0	0	1	253	519	771	4.09e-130	468
616	df8456a1abbfb4c8a2c450b44378d4cb	4461538	100	253	0	0	1	253	489	741	4.09e-130	468
617	df8456a1abbfb4c8a2c450b44378d4cb	4459028	100	253	0	0	1	253	518	770	4.09e-130	468
618	df8456a1abbfb4c8a2c450b44378d4cb	4456484	100	253	0	0	1	253	499	751	4.09e-130	468
619	df8456a1abbfb4c8a2c450b44378d4cb	4448302	100	253	0	0	1	253	519	771	4.09e-130	468
620	f9c752d5c510e07c457e029af2d6d31b	631332	100	253	0	0	1	253	497	749	4.09e-130	468
621	f9c752d5c510e07c457e029af2d6d31b	635293	100	253	0	0	1	253	497	749	4.09e-130	468
622	f9c752d5c510e07c457e029af2d6d31b	657836	100	253	0	0	1	253	497	749	4.09e-130	468
623	f9c752d5c510e07c457e029af2d6d31b	676841	100	253	0	0	1	253	497	749	4.09e-130	468
624	f9c752d5c510e07c457e029af2d6d31b	695837	100	253	0	0	1	253	497	749	4.09e-130	468
625	f9c752d5c510e07c457e029af2d6d31b	710315	100	253	0	0	1	253	497	749	4.09e-130	468
626	f9c752d5c510e07c457e029af2d6d31b	757177	100	253	0	0	1	253	497	749	4.09e-130	468
627	f9c752d5c510e07c457e029af2d6d31b	659936	100	253	0	0	1	253	497	749	4.09e-130	468
628	f9c752d5c510e07c457e029af2d6d31b	709090	100	253	0	0	1	253	497	749	4.09e-130	468
629	f9c752d5c510e07c457e029af2d6d31b	707630	100	253	0	0	1	253	497	749	4.09e-130	468
630	64bdf63dcb878049e0d12155c8ed7af1	258356	100	253	0	0	1	253	528	780	4.09e-130	468
631	64bdf63dcb878049e0d12155c8ed7af1	258685	100	253	0	0	1	253	528	780	4.09e-130	468
632	64bdf63dcb878049e0d12155c8ed7af1	258726	100	253	0	0	1	253	527	779	4.09e-130	468
633	64bdf63dcb878049e0d12155c8ed7af1	260120	100	253	0	0	1	253	531	783	4.09e-130	468
634	64bdf63dcb878049e0d12155c8ed7af1	261484	100	253	0	0	1	253	528	780	4.09e-130	468
635	64bdf63dcb878049e0d12155c8ed7af1	265712	100	253	0	0	1	253	528	780	4.09e-130	468
636	64bdf63dcb878049e0d12155c8ed7af1	266865	100	253	0	0	1	253	528	780	4.09e-130	468
637	64bdf63dcb878049e0d12155c8ed7af1	269829	100	253	0	0	1	253	528	780	4.09e-130	468
638	64bdf63dcb878049e0d12155c8ed7af1	270728	100	253	0	0	1	253	528	780	4.09e-130	468
639	64bdf63dcb878049e0d12155c8ed7af1	271197	100	253	0	0	1	253	528	780	4.09e-130	468
640	958d78a02bef69a795806f97adb117ea	4417541	100	253	0	0	1	253	520	772	4.09e-130	468
641	958d78a02bef69a795806f97adb117ea	4335058	100	253	0	0	1	253	520	772	4.09e-130	468
642	958d78a02bef69a795806f97adb117ea	628939	100	253	0	0	1	253	500	752	4.09e-130	468
643	958d78a02bef69a795806f97adb117ea	4014137	100	253	0	0	1	253	524	776	4.09e-130	468
644	958d78a02bef69a795806f97adb117ea	4002652	100	253	0	0	1	253	520	772	4.09e-130	468
645	958d78a02bef69a795806f97adb117ea	763164	100	253	0	0	1	253	500	752	4.09e-130	468
646	958d78a02bef69a795806f97adb117ea	720124	100	253	0	0	1	253	500	752	4.09e-130	468
647	958d78a02bef69a795806f97adb117ea	628081	100	253	0	0	1	253	500	752	4.09e-130	468
648	958d78a02bef69a795806f97adb117ea	686265	100	253	0	0	1	253	500	752	4.09e-130	468
649	958d78a02bef69a795806f97adb117ea	614205	100	253	0	0	1	253	500	752	4.09e-130	468
650	4598e7db6dff8f019ff4f6c50dc05df4	4399084	100	253	0	0	1	253	495	747	4.09e-130	468
651	4598e7db6dff8f019ff4f6c50dc05df4	4390544	100	253	0	0	1	253	500	752	4.09e-130	468
652	4598e7db6dff8f019ff4f6c50dc05df4	4335643	100	253	0	0	1	253	487	739	4.09e-130	468
653	4598e7db6dff8f019ff4f6c50dc05df4	694601	100	253	0	0	1	253	496	748	4.09e-130	468
654	4598e7db6dff8f019ff4f6c50dc05df4	2644654	100	253	0	0	1	253	497	749	4.09e-130	468
655	4598e7db6dff8f019ff4f6c50dc05df4	721325	100	253	0	0	1	253	496	748	4.09e-130	468
656	4598e7db6dff8f019ff4f6c50dc05df4	131618	100	253	0	0	1	253	490	742	4.09e-130	468
657	4598e7db6dff8f019ff4f6c50dc05df4	183164	100	253	0	0	1	253	516	768	4.09e-130	468
658	4598e7db6dff8f019ff4f6c50dc05df4	234097	100	253	0	0	1	253	504	756	4.09e-130	468
659	4598e7db6dff8f019ff4f6c50dc05df4	258172	100	253	0	0	1	253	516	768	4.09e-130	468
660	11401ee29264e6f60b65371a2601cd07	4440650	100	253	0	0	1	253	523	775	4.09e-130	468
661	11401ee29264e6f60b65371a2601cd07	4408429	100	253	0	0	1	253	557	809	4.09e-130	468
662	11401ee29264e6f60b65371a2601cd07	4402341	100	253	0	0	1	253	518	770	4.09e-130	468
663	11401ee29264e6f60b65371a2601cd07	4400931	100	253	0	0	1	253	516	768	4.09e-130	468
664	11401ee29264e6f60b65371a2601cd07	4004052	100	253	0	0	1	253	521	773	4.09e-130	468
665	11401ee29264e6f60b65371a2601cd07	258944	100	253	0	0	1	253	559	811	4.09e-130	468
666	11401ee29264e6f60b65371a2601cd07	263895	100	253	0	0	1	253	557	809	4.09e-130	468
667	11401ee29264e6f60b65371a2601cd07	265920	100	253	0	0	1	253	557	809	4.09e-130	468
668	11401ee29264e6f60b65371a2601cd07	265924	100	253	0	0	1	253	557	809	4.09e-130	468
669	11401ee29264e6f60b65371a2601cd07	271088	100	253	0	0	1	253	557	809	4.09e-130	468
670	f54447ae705d557e2c2b3777fbdd56f0	4481359	100	253	0	0	1	253	516	768	4.09e-130	468
671	f54447ae705d557e2c2b3777fbdd56f0	4395449	100	253	0	0	1	253	516	768	4.09e-130	468
672	f54447ae705d557e2c2b3777fbdd56f0	704366	100	253	0	0	1	253	496	748	4.09e-130	468
673	f54447ae705d557e2c2b3777fbdd56f0	729802	100	253	0	0	1	253	496	748	4.09e-130	468
674	f54447ae705d557e2c2b3777fbdd56f0	653986	100	253	0	0	1	253	496	748	4.09e-130	468
675	f54447ae705d557e2c2b3777fbdd56f0	778834	100	253	0	0	1	253	496	748	4.09e-130	468
676	f54447ae705d557e2c2b3777fbdd56f0	753847	100	253	0	0	1	253	496	748	4.09e-130	468
677	f54447ae705d557e2c2b3777fbdd56f0	731931	100	253	0	0	1	253	496	748	4.09e-130	468
678	f54447ae705d557e2c2b3777fbdd56f0	163805	100	253	0	0	1	253	496	748	4.09e-130	468
679	f54447ae705d557e2c2b3777fbdd56f0	169095	100	253	0	0	1	253	496	748	4.09e-130	468
680	901c9973bde010c1a5c49023e63cc252	640258	100	253	0	0	1	253	497	749	4.09e-130	468
681	901c9973bde010c1a5c49023e63cc252	794800	100	253	0	0	1	253	497	749	4.09e-130	468
682	901c9973bde010c1a5c49023e63cc252	774707	100	253	0	0	1	253	497	749	4.09e-130	468
683	901c9973bde010c1a5c49023e63cc252	188874	100	253	0	0	1	253	517	769	4.09e-130	468
684	901c9973bde010c1a5c49023e63cc252	194674	100	253	0	0	1	253	517	769	4.09e-130	468
685	901c9973bde010c1a5c49023e63cc252	265280	100	253	0	0	1	253	520	772	4.09e-130	468
686	901c9973bde010c1a5c49023e63cc252	270436	100	253	0	0	1	253	486	738	4.09e-130	468
687	901c9973bde010c1a5c49023e63cc252	276072	100	253	0	0	1	253	509	761	4.09e-130	468
688	901c9973bde010c1a5c49023e63cc252	306216	100	253	0	0	1	253	514	766	4.09e-130	468
689	901c9973bde010c1a5c49023e63cc252	308575	100	253	0	0	1	253	517	769	4.09e-130	468
690	721bbde09abf2f51fc7d8caeab5b22f1	167240	100	253	0	0	1	253	500	752	4.09e-130	468
691	721bbde09abf2f51fc7d8caeab5b22f1	258380	100	253	0	0	1	253	499	751	4.09e-130	468
692	721bbde09abf2f51fc7d8caeab5b22f1	258688	100	253	0	0	1	253	499	751	4.09e-130	468
693	721bbde09abf2f51fc7d8caeab5b22f1	271934	100	253	0	0	1	253	499	751	4.09e-130	468
694	721bbde09abf2f51fc7d8caeab5b22f1	277654	100	253	0	0	1	253	500	752	4.09e-130	468
695	721bbde09abf2f51fc7d8caeab5b22f1	371292	100	253	0	0	1	253	497	749	4.09e-130	468
696	721bbde09abf2f51fc7d8caeab5b22f1	379932	100	253	0	0	1	253	497	749	4.09e-130	468
697	721bbde09abf2f51fc7d8caeab5b22f1	381992	100	253	0	0	1	253	497	749	4.09e-130	468
698	721bbde09abf2f51fc7d8caeab5b22f1	384816	100	253	0	0	1	253	496	748	4.09e-130	468
699	721bbde09abf2f51fc7d8caeab5b22f1	392843	100	253	0	0	1	253	492	744	4.09e-130	468
700	a9b24370bdb02a8ee91855de7b8b2813	4426301	100	253	0	0	1	253	512	764	4.09e-130	468
701	a9b24370bdb02a8ee91855de7b8b2813	4426300	100	253	0	0	1	253	516	768	4.09e-130	468
702	a9b24370bdb02a8ee91855de7b8b2813	4406418	100	253	0	0	1	253	512	764	4.09e-130	468
703	a9b24370bdb02a8ee91855de7b8b2813	4402022	100	253	0	0	1	253	475	727	4.09e-130	468
704	a9b24370bdb02a8ee91855de7b8b2813	4376828	100	253	0	0	1	253	513	765	4.09e-130	468
705	a9b24370bdb02a8ee91855de7b8b2813	4376825	100	253	0	0	1	253	516	768	4.09e-130	468
706	a9b24370bdb02a8ee91855de7b8b2813	4115286	100	253	0	0	1	253	476	728	4.09e-130	468
707	a9b24370bdb02a8ee91855de7b8b2813	3782018	100	253	0	0	1	253	476	728	4.09e-130	468
708	a9b24370bdb02a8ee91855de7b8b2813	3782015	100	253	0	0	1	253	469	721	4.09e-130	468
709	a9b24370bdb02a8ee91855de7b8b2813	2272539	100	253	0	0	1	253	446	698	4.09e-130	468
710	99deb3c5ecb022ec05609ebd1112a557	4485368	100	253	0	0	1	253	536	788	4.09e-130	468
711	99deb3c5ecb022ec05609ebd1112a557	4485369	100	253	0	0	1	253	536	788	4.09e-130	468
712	99deb3c5ecb022ec05609ebd1112a557	4485095	100	253	0	0	1	253	536	788	4.09e-130	468
713	99deb3c5ecb022ec05609ebd1112a557	4484362	100	253	0	0	1	253	504	756	4.09e-130	468
714	99deb3c5ecb022ec05609ebd1112a557	4484319	100	253	0	0	1	253	492	744	4.09e-130	468
715	99deb3c5ecb022ec05609ebd1112a557	4484317	100	253	0	0	1	253	499	751	4.09e-130	468
716	99deb3c5ecb022ec05609ebd1112a557	4484295	100	253	0	0	1	253	504	756	4.09e-130	468
717	99deb3c5ecb022ec05609ebd1112a557	4484194	100	253	0	0	1	253	500	752	4.09e-130	468
718	99deb3c5ecb022ec05609ebd1112a557	4484173	100	253	0	0	1	253	492	744	4.09e-130	468
719	99deb3c5ecb022ec05609ebd1112a557	4484161	100	253	0	0	1	253	492	744	4.09e-130	468
720	bf34422106e5974ddf75216e2c05273c	4470789	100	253	0	0	1	253	518	770	4.09e-130	468
721	bf34422106e5974ddf75216e2c05273c	4460603	100	253	0	0	1	253	508	760	4.09e-130	468
722	bf34422106e5974ddf75216e2c05273c	4441916	100	253	0	0	1	253	508	760	4.09e-130	468
723	bf34422106e5974ddf75216e2c05273c	4345765	100	253	0	0	1	253	518	770	4.09e-130	468
724	bf34422106e5974ddf75216e2c05273c	4329395	100	253	0	0	1	253	518	770	4.09e-130	468
725	bf34422106e5974ddf75216e2c05273c	745321	100	253	0	0	1	253	498	750	4.09e-130	468
726	bf34422106e5974ddf75216e2c05273c	643990	100	253	0	0	1	253	498	750	4.09e-130	468
727	bf34422106e5974ddf75216e2c05273c	638542	100	253	0	0	1	253	498	750	4.09e-130	468
728	bf34422106e5974ddf75216e2c05273c	769585	100	253	0	0	1	253	498	750	4.09e-130	468
729	bf34422106e5974ddf75216e2c05273c	777049	100	253	0	0	1	253	498	750	4.09e-130	468
730	811f358e4e89eecbd75298ffce878cba	4462045	100	253	0	0	1	253	517	769	4.09e-130	468
731	811f358e4e89eecbd75298ffce878cba	4451518	100	253	0	0	1	253	486	738	4.09e-130	468
732	811f358e4e89eecbd75298ffce878cba	4446118	100	253	0	0	1	253	517	769	4.09e-130	468
733	811f358e4e89eecbd75298ffce878cba	4404196	100	253	0	0	1	253	493	745	4.09e-130	468
734	811f358e4e89eecbd75298ffce878cba	4395424	100	253	0	0	1	253	517	769	4.09e-130	468
735	811f358e4e89eecbd75298ffce878cba	4379686	100	253	0	0	1	253	485	737	4.09e-130	468
736	811f358e4e89eecbd75298ffce878cba	4374897	100	253	0	0	1	253	517	769	4.09e-130	468
737	811f358e4e89eecbd75298ffce878cba	4335053	100	253	0	0	1	253	517	769	4.09e-130	468
738	811f358e4e89eecbd75298ffce878cba	4335051	100	253	0	0	1	253	517	769	4.09e-130	468
739	811f358e4e89eecbd75298ffce878cba	4328149	100	253	0	0	1	253	517	769	4.09e-130	468
740	e7cfd084265c4df4856ca07b1c9b24ee	4486315	100	252	0	0	1	252	551	802	1.47e-129	466
741	e7cfd084265c4df4856ca07b1c9b24ee	4470232	100	252	0	0	1	252	541	792	1.47e-129	466
742	e7cfd084265c4df4856ca07b1c9b24ee	4460744	100	252	0	0	1	252	541	792	1.47e-129	466
743	e7cfd084265c4df4856ca07b1c9b24ee	4453756	100	252	0	0	1	252	541	792	1.47e-129	466
744	e7cfd084265c4df4856ca07b1c9b24ee	4450213	100	252	0	0	1	252	478	729	1.47e-129	466
745	e7cfd084265c4df4856ca07b1c9b24ee	4443190	100	252	0	0	1	252	551	802	1.47e-129	466
746	e7cfd084265c4df4856ca07b1c9b24ee	4440431	100	252	0	0	1	252	544	795	1.47e-129	466
747	e7cfd084265c4df4856ca07b1c9b24ee	4439231	100	252	0	0	1	252	472	723	1.47e-129	466
748	e7cfd084265c4df4856ca07b1c9b24ee	4431117	100	252	0	0	1	252	542	793	1.47e-129	466
749	e7cfd084265c4df4856ca07b1c9b24ee	4431115	100	252	0	0	1	252	538	789	1.47e-129	466
750	5e18094f37d33836726fabc09f8e46fc	4457434	100	254	0	0	1	254	494	747	1.14e-130	470
751	5e18094f37d33836726fabc09f8e46fc	672012	100	254	0	0	1	254	474	727	1.14e-130	470
752	5e18094f37d33836726fabc09f8e46fc	739429	100	254	0	0	1	254	474	727	1.14e-130	470
753	5e18094f37d33836726fabc09f8e46fc	648419	100	254	0	0	1	254	473	726	1.14e-130	470
754	5e18094f37d33836726fabc09f8e46fc	615361	100	254	0	0	1	254	474	727	1.14e-130	470
755	5e18094f37d33836726fabc09f8e46fc	746294	100	254	0	0	1	254	474	727	1.14e-130	470
756	5e18094f37d33836726fabc09f8e46fc	773016	100	254	0	0	1	254	474	727	1.14e-130	470
757	5e18094f37d33836726fabc09f8e46fc	665421	100	254	0	0	1	254	474	727	1.14e-130	470
758	5e18094f37d33836726fabc09f8e46fc	688649	100	254	0	0	1	254	474	727	1.14e-130	470
759	5e18094f37d33836726fabc09f8e46fc	740789	100	254	0	0	1	254	474	727	1.14e-130	470
760	beb1407c19f7fa27ce3bbc0aa7f36157	801680	100	253	0	0	1	253	497	749	4.09e-130	468
761	beb1407c19f7fa27ce3bbc0aa7f36157	626374	100	253	0	0	1	253	497	749	4.09e-130	468
762	beb1407c19f7fa27ce3bbc0aa7f36157	696559	100	253	0	0	1	253	497	749	4.09e-130	468
763	beb1407c19f7fa27ce3bbc0aa7f36157	788082	100	253	0	0	1	253	497	749	4.09e-130	468
764	beb1407c19f7fa27ce3bbc0aa7f36157	673305	100	253	0	0	1	253	497	749	4.09e-130	468
765	beb1407c19f7fa27ce3bbc0aa7f36157	702223	100	253	0	0	1	253	497	749	4.09e-130	468
766	beb1407c19f7fa27ce3bbc0aa7f36157	823972	100	253	0	0	1	253	497	749	4.09e-130	468
767	beb1407c19f7fa27ce3bbc0aa7f36157	660317	100	253	0	0	1	253	497	749	4.09e-130	468
768	beb1407c19f7fa27ce3bbc0aa7f36157	734262	100	253	0	0	1	253	497	749	4.09e-130	468
769	beb1407c19f7fa27ce3bbc0aa7f36157	646606	100	253	0	0	1	253	497	749	4.09e-130	468
770	ce78414357068359ddae6a47b6592a08	4337038	100	253	0	0	1	253	518	770	4.09e-130	468
771	ce78414357068359ddae6a47b6592a08	4057081	100	253	0	0	1	253	518	770	4.09e-130	468
772	ce78414357068359ddae6a47b6592a08	749972	100	253	0	0	1	253	498	750	4.09e-130	468
773	ce78414357068359ddae6a47b6592a08	2901244	100	253	0	0	1	253	518	770	4.09e-130	468
774	ce78414357068359ddae6a47b6592a08	789023	100	253	0	0	1	253	498	750	4.09e-130	468
775	ce78414357068359ddae6a47b6592a08	173866	100	253	0	0	1	253	527	779	4.09e-130	468
776	ce78414357068359ddae6a47b6592a08	183409	100	253	0	0	1	253	527	779	4.09e-130	468
777	ce78414357068359ddae6a47b6592a08	183996	100	253	0	0	1	253	527	779	4.09e-130	468
778	ce78414357068359ddae6a47b6592a08	185009	100	253	0	0	1	253	526	778	4.09e-130	468
779	ce78414357068359ddae6a47b6592a08	185303	100	253	0	0	1	253	527	779	4.09e-130	468
780	b358d76cf51dad99d526470074e5f31c	4331878	100	253	0	0	1	253	522	774	4.09e-130	468
781	b358d76cf51dad99d526470074e5f31c	4329399	100	253	0	0	1	253	522	774	4.09e-130	468
782	b358d76cf51dad99d526470074e5f31c	671217	100	253	0	0	1	253	486	738	4.09e-130	468
783	b358d76cf51dad99d526470074e5f31c	650709	100	253	0	0	1	253	486	738	4.09e-130	468
784	b358d76cf51dad99d526470074e5f31c	769674	100	253	0	0	1	253	486	738	4.09e-130	468
785	b358d76cf51dad99d526470074e5f31c	719660	100	253	0	0	1	253	486	738	4.09e-130	468
786	b358d76cf51dad99d526470074e5f31c	738079	100	253	0	0	1	253	486	738	4.09e-130	468
787	b358d76cf51dad99d526470074e5f31c	701921	100	253	0	0	1	253	486	738	4.09e-130	468
788	b358d76cf51dad99d526470074e5f31c	775662	100	253	0	0	1	253	486	738	4.09e-130	468
789	b358d76cf51dad99d526470074e5f31c	774913	100	253	0	0	1	253	486	738	4.09e-130	468
790	50313555c1a4385e25c85b06a5c8ad42	1109594	100	253	0	0	1	253	518	770	4.09e-130	468
